IdMovie,IdGenr
496,20
496,79
497,28
497,99
498,110
499,41
499,110
500,35
500,41
501,110
502,48
502,111
503,28
503,99
504,110
505,79
505,110
506,2
506,110
507,31
507,39
508,31
508,48
508,111
509,73
509,79
510,21
510,35
510,79
511,110
512,21
512,35
513,48
513,111
514,110
515,40
515,79
515,81
516,39
517,110
518,20
518,35
519,21
519,79
520,21
520,79
521,31
521,39
522,108
523,79
523,89
523,110
524,31
524,39
525,39
526,35
526,79
527,108
528,79
528,111
529,5
529,39
530,21
530,79
531,5
531,35
531,110
532,39
533,5
533,21
534,35
534,48
534,111
535,21
535,110
536,108
537,22
537,48
537,79
538,111
539,30
539,79
540,31
541,31
541,39
542,31
542,39
543,79
543,110
544,35
545,2
545,79
546,31
546,39
546,110
547,30
547,35
547,79
548,41
549,41
550,72
551,72
551,111
552,110
553,110
554,110
555,39
555,40
555,79
556,79
556,111
557,79
558,48
558,111
559,48
559,72
559,111
560,79
560,89
561,31
561,39
562,21
562,79
562,89
563,28
563,99
564,2
564,89
565,39
565,92
566,5
566,21
567,111
568,35
568,41
569,21
569,79
570,30
570,79
571,39
572,2
572,35
573,30
573,73
573,79
574,79
575,39
576,79
577,21
577,22
577,79
578,73
578,79
579,4
579,55
579,57
579,64
579,79
580,39
581,21
581,79
582,110
583,20
583,21
583,35
584,79
584,89
585,31
585,39
586,21
586,35
587,35
587,41
588,35
588,79
589,4
589,55
589,64
589,110
590,111
591,110
592,35
592,41
592,79
593,110
594,39
595,21
595,79
596,79
597,21
597,35
597,79
598,79
599,35
599,110
600,31
600,39
600,40
601,20
602,4
602,31
602,55
602,64
602,110
603,79
603,110
604,21
604,35
605,79
605,110
606,81
606,110
607,21
607,79
608,31
608,39
609,108
610,39
610,79
610,92
611,31
611,39
612,108
613,7
613,79
614,31
615,31
615,35
616,79
617,21
617,79
618,110
619,31
619,39
620,5
621,28
621,99
622,2
623,79
624,39
625,79
625,110
626,35
626,39
626,40
627,5
627,21
628,5
628,21
629,21
629,35
630,31
630,39
630,92
631,39
632,79
633,35
633,79
634,79
635,40
636,39
637,31
637,40
637,111
638,39
638,92
638,110
639,79
640,39
641,4
641,28
641,39
641,55
641,64
641,99
642,108
643,39
644,2
644,79
645,39
645,40
645,79
646,5
646,40
647,39
647,79
648,21
648,41
649,48
649,111
650,79
651,79
651,110
652,108
653,7
653,35
653,79
654,31
654,39
655,4
655,55
655,64
655,89
655,110
656,110
657,31
658,31
658,39
659,31
659,39
660,108
661,108
662,35
662,41
662,89
663,39
664,79
665,39
666,21
667,4
667,55
667,57
667,64
667,110
668,2
668,89
669,41
670,79
671,21
671,79
672,79
673,108
674,22
675,39
676,35
676,110
677,2
677,35
678,31
678,39
679,39
680,31
680,39
681,39
681,92
682,28
682,99
683,108
684,21
684,79
685,79
686,35
686,79
687,39
688,7
688,30
688,79
689,2
689,35
689,111
690,21
690,79
691,48
691,110
691,111
692,110
692,111
693,5
693,21
694,22
694,31
694,39
695,22
695,31
695,39
696,35
696,73
697,48
697,111
698,5
698,35
699,81
700,108
701,5
701,81
702,5
703,5
704,31
704,39
705,2
705,5
706,41
707,79
707,89
707,110
708,79
709,35
709,110
710,79
711,79
712,39
713,20
713,35
713,79
714,79
715,4
715,55
715,64
715,79
715,89
716,5
716,21
716,35
717,5
718,79
718,89
719,48
719,111
720,22
720,79
720,89
721,79
722,39
723,110
724,41
725,35
725,48
725,111
726,31
727,35
727,79
728,39
729,110
730,79
731,35
732,79
733,108
734,31
734,40
735,79
736,39
737,79
738,79
738,110
739,79
740,28
740,99
741,35
741,79
742,4
742,55
742,64
743,110
743,111
744,110
745,111
746,79
746,110
746,111
747,79
748,39
749,110
750,2
750,8
750,35
751,39
752,79
752,92
753,4
753,55
753,64
753,110
754,21
755,108
756,5
756,21
757,21
757,35
758,2
758,35
759,21
759,35
760,28
760,99
761,28
761,99
762,2
763,39
764,22
764,39
765,108
766,4
766,39
766,55
766,57
766,64
767,31
767,40
767,79
768,31
768,39
769,39
769,73
770,31
771,108
772,79
772,110
773,2
773,79
774,20
774,73
774,79
775,79
775,110
776,108
777,35
777,48
777,111
778,73
778,79
779,79
780,39
780,79
780,92
781,20
781,35
782,110
783,31
783,39
784,79
785,79
786,28
786,99
787,41
787,79
788,41
789,35
790,2
791,21
791,79
792,79
792,110
792,114
793,72
793,111
794,48
794,111
795,20
795,79
796,111
797,79
798,110
799,7
799,110
800,21
800,35
801,108
802,5
802,110
803,39
803,40
804,20
804,39
804,73
805,39
806,111
807,48
807,111
808,48
808,111
809,39
809,111
810,31
810,39
811,40
812,20
812,35
813,35
814,31
814,73
815,79
816,21
816,57
816,79
817,7
817,79
817,110
818,5
819,28
819,99
820,2
821,110
822,108
823,7
823,81
823,110
824,48
824,111
825,111
826,28
826,31
826,99
827,28
827,31
827,99
828,28
828,31
828,99
829,28
829,31
829,99
830,35
831,35
832,35
833,35
834,8
834,35
834,72
835,4
835,55
835,64
835,79
836,111
837,110
838,110
839,108
840,21
840,31
840,39
841,40
842,39
843,31
844,20
844,35
844,39
845,40
846,31
847,31
847,39
848,22
848,48
848,111
849,31
849,39
849,110
850,31
851,111
852,39
852,48
852,111
853,39
853,48
853,111
854,48
854,92
854,111
855,48
855,92
855,111
856,39
856,48
856,111
857,57
857,79
857,89
858,108
859,108
860,31
860,39
861,41
862,31
862,39
863,35
863,79
864,48
864,111
865,41
866,73
866,79
867,31
868,79
869,5
869,35
869,79
870,7
870,79
871,79
871,89
872,31
872,39
872,92
873,7
873,79
874,21
874,35
875,31
875,39
876,4
876,55
876,64
876,79
877,35
877,79
878,35
878,81
879,108
880,41
880,79
881,41
882,48
882,111
883,22
883,79
883,111
884,108
885,40
886,108
887,108
888,28
888,39
888,99
889,5
889,110
890,110
891,57
891,79
892,110
893,20
893,48
893,111
894,31
894,39
895,4
895,55
895,64
896,4
896,39
896,55
896,64
897,4
897,31
897,55
897,64
897,110
898,31
898,39
898,40
899,5
899,21
900,35
900,79
901,79
901,89
902,39
902,92
903,21
903,79
904,108
905,108
906,2
906,31
906,79
907,2
907,31
907,79
908,2
909,2
909,31
909,79
910,2
910,20
910,35
911,2
912,39
913,108
914,21
914,79
915,79
916,21
917,20
917,41
917,79
918,4
918,55
918,64
918,73
918,110
919,41
920,79
921,5
921,110
922,111
923,79
923,111
924,108
925,79
925,111
926,31
927,79
928,39
928,92
929,35
929,79
930,39
931,41
932,5
932,79
933,31
933,39
934,31
935,31
936,31
937,7
937,110
938,39
938,79
938,92
939,48
939,72
939,111
940,4
940,55
940,57
940,64
940,79
941,8
941,111
942,41
943,35
944,4
944,41
944,55
944,64
944,79
945,79
945,110
946,20
946,35
947,21
947,79
947,110
948,4
948,55
948,64
948,79
949,28
949,39
949,99
950,28
950,99
951,48
951,110
952,79
953,2
953,111
954,21
954,35
955,110
956,110
957,35
957,110
958,108
959,28
959,99
960,111
961,89
961,110
962,20
962,110
962,111
963,108
964,79
964,81
964,110
965,110
966,79
967,79
967,114
968,35
969,7
969,79
970,79
971,2
971,35
972,79
973,31
973,92
974,2
974,8
975,110
976,21
976,79
977,35
978,110
978,111
979,2
979,35
980,35
980,111
981,7
981,40
982,39
983,57
983,110
984,4
984,55
984,64
985,40
985,92
986,4
986,55
986,64
986,110
987,31
987,39
988,7
988,79
989,110
990,31
990,39
990,92
991,111
992,111
993,111
994,21
994,79
995,111
996,111
997,111
998,111
999,110
1000,4
1000,39
1000,55
1000,64
1000,110
1001,39
1002,48
1002,111
1003,35
1003,79
1004,41
1005,21
1005,35
1006,108
1007,79
1008,21
1008,79
1009,31
1009,39
1010,39
1011,21
1012,21
1013,111
1014,111
1015,111
1016,20
1016,21
1016,35
1017,28
1017,99
1018,35
1018,79
1019,7
1019,79
1020,39
1021,35
1021,111
1022,7
1022,35
1022,79
1023,39
1023,40
1023,79
1024,31
1024,39
1025,72
1026,5
1026,21
1026,35
1027,21
1027,79
1028,20
1028,21
1028,79
1029,79
1030,79
1031,4
1031,31
1031,55
1031,64
1031,110
1032,111
1033,48
1034,5
1034,35
1034,110
1035,2
1035,5
1035,35
1036,31
1036,39
1037,111
1038,35
1039,4
1039,31
1039,55
1039,64
1039,110
1040,79
1041,108
1042,110
1043,5
1043,21
1044,108
1045,39
1046,110
1047,79
1047,110
1048,79
1048,110
1049,79
1049,89
1049,114
1050,108
1051,79
1051,110
1052,31
1052,39
1053,31
1053,39
1054,110
1055,7
1055,40
1055,110
1056,110
1057,110
1058,79
1059,81
1060,39
1061,31
1061,39
1062,79
1063,7
1063,79
1064,31
1064,39
1065,31
1065,39
1066,39
1067,31
1067,39
1068,41
1069,21
1069,79
1070,31
1070,39
1071,39
1072,79
1072,89
1073,79
1073,89
1073,111
1074,31
1074,39
1075,31
1075,112
1076,39
1076,40
1076,79
1077,79
1077,81
1078,31
1078,39
1079,28
1079,99
1080,39
1081,35
1081,39
1081,92
1082,110
1083,31
1083,40
1084,21
1084,79
1085,79
1086,111
1087,35
1087,111
1088,108
1089,7
1089,31
1090,48
1090,111
1091,79
1092,79
1092,89
1093,7
1093,20
1093,35
1094,28
1094,99
1095,21
1095,79
1096,22
1096,79
1096,111
1097,4
1097,31
1097,55
1097,64
1097,110
1098,31
1098,39
1098,73
1099,4
1099,31
1099,55
1099,64
1099,110
1100,5
1100,79
1101,79
1102,41
1103,79
1104,20
1104,31
1104,39
1105,21
1105,35
1105,73
1106,79
1106,110
1107,7
1107,79
1107,110
1108,35
1108,79
1109,4
1109,55
1109,64
1110,72
1110,79
1111,7
1111,35
1112,7
1112,35
1113,7
1113,35
1114,7
1114,35
1115,28
1115,99
1116,28
1116,99
1117,7
1117,20
1117,35
1118,79
1119,7
1119,35
1120,4
1120,55
1120,64
1120,110
1121,2
1121,5
1121,21
1122,20
1122,22
1122,79
1123,4
1123,55
1123,64
1123,79
1123,111
1124,108
1125,28
1125,39
1125,99
1126,39
1126,92
1127,111
1128,110
1129,108
1130,21
1130,79
1131,31
1131,79
1131,110
1132,108
1133,5
1133,21
1134,72
1134,111
1135,79
1136,31
1136,39
1137,21
1137,41
1138,89
1138,110
1139,35
1139,41
1139,79
1140,48
1140,111
1141,108
1142,79
1143,111
1144,35
1145,5
1145,21
1146,4
1146,31
1146,55
1146,64
1146,110
1147,4
1147,55
1147,64
1147,110
1148,35
1148,79
1149,28
1149,99
1150,39
1150,92
1150,110
1151,31
1151,39
1152,21
1152,79
1153,35
1153,41
1154,41
1155,110
1156,39
1157,31
1157,39
1158,31
1159,31
1160,31
1161,31
1162,31
1163,31
1164,39
1165,4
1165,31
1165,55
1165,64
1165,110
1166,31
1166,39
1167,39
1167,92
1168,110
1169,79
1170,4
1170,55
1170,64
1170,89
1170,110
1171,111
1172,110
1173,41
1174,111
1175,35
1175,110
1176,48
1176,111
1177,31
1177,35
1177,39
1178,35
1179,39
1180,35
1180,79
1181,5
1181,48
1181,72
1182,35
1182,41
1182,79
1183,39
1184,39
1185,31
1185,57
1186,31
1187,31
1187,39
1188,40
1189,110
1189,111
1190,79
1191,35
1192,48
1192,111
1193,108
1194,20
1194,21
1194,35
1195,41
1196,21
1196,35
1197,39
1198,31
1198,39
1199,31
1199,39
1200,21
1200,35
1200,79
1201,111
1202,111
1203,48
1203,111
1204,4
1204,55
1204,64
1205,72
1206,79
1206,110
1207,79
1207,110
1208,41
1209,7
1209,21
1209,79
1210,21
1210,35
1211,21
1211,35
1212,28
1212,99
1213,28
1213,39
1213,99
1214,39
1215,39
1216,4
1216,55
1216,57
1216,64
1216,110
1217,108
1218,48
1218,111
1219,79
1220,31
1221,20
1221,21
1221,35
1222,72
1223,35
1223,110
1224,30
1224,79
1225,31
1226,31
1227,7
1227,21
1227,35
1228,7
1228,21
1228,79
1229,79
1229,114
1230,39
1231,79
1231,114
1232,20
1232,41
1232,79
1233,108
1234,35
1234,79
1235,21
1235,79
1236,31
1237,79
1237,110
1238,79
1238,110
1239,79
1239,110
1240,79
1241,79
1242,2
1242,5
1243,35
1243,92
1244,79
1245,108
1246,108
1247,48
1247,72
1248,39
1248,40
1248,79
1249,108
1250,21
1250,110
1251,31
1251,40
1252,2
1252,20
1252,35
1253,4
1253,55
1253,64
1254,79
1255,2
1256,21
1256,35
1256,79
1257,39
1258,20
1258,35
1258,72
1259,111
1260,21
1260,30
1260,79
1261,9
1261,13
1261,109
1262,28
1262,99
1263,39
1264,108
1265,31
1266,21
1266,79
1267,21
1267,79
1268,40
1269,31
1269,39
1269,92
1270,89
1271,40
1271,79
1272,22
1272,79
1273,81
1273,110
1274,28
1274,99
1275,21
1275,79
1276,111
1277,5
1277,31
1277,79
1278,35
1278,41
1278,79
1279,28
1279,99
1280,35
1280,79
1281,81
1281,110
1282,81
1282,110
1283,111
1284,31
1284,114
1285,79
1285,110
1285,111
1286,35
1286,79
1287,30
1287,79
1288,72
1288,111
1289,31
1289,40
1290,48
1290,111
1291,111
1292,35
1292,89
1293,48
1293,111
1294,48
1294,111
1295,79
1295,89
1295,110
1296,31
1296,39
1297,39
1298,89
1298,114
1299,108
1300,2
1300,5
1301,48
1301,111
1302,111
1303,48
1303,111
1304,48
1304,111
1305,48
1305,111
1306,48
1306,111
1307,48
1307,111
1308,48
1308,111
1309,48
1309,111
1310,48
1310,111
1311,48
1311,111
1312,48
1312,111
1313,48
1313,111
1314,48
1314,111
1315,48
1315,111
1316,48
1316,111
1317,48
1317,111
1318,48
1318,111
1319,48
1319,111
1320,48
1320,111
1321,111
1322,48
1322,111
1323,48
1323,111
1324,48
1324,111
1325,111
1326,48
1326,111
1327,48
1327,111
1328,48
1328,111
1329,48
1329,111
1330,48
1330,111
1331,21
1331,35
1332,39
1333,48
1333,111
1334,79
1335,31
1335,40
1336,7
1336,79
1336,89
1337,31
1337,48
1337,111
1338,2
1338,79
1339,2
1340,79
1340,110
1340,114
1341,5
1341,7
1342,108
1343,4
1343,31
1343,55
1343,64
1343,110
1344,4
1344,31
1344,55
1344,64
1344,110
1345,8
1345,21
1345,79
1346,111
1347,110
1348,21
1348,79
1349,21
1349,79
1350,5
1350,21
1351,111
1352,9
1352,13
1352,109
1352,110
1352,111
1353,111
1354,48
1354,111
1355,31
1355,39
1356,79
1357,2
1357,35
1358,31
1358,40
1359,31
1360,4
1360,31
1360,55
1360,64
1360,110
1361,108
1362,108
1363,28
1363,99
1364,35
1364,79
1365,21
1365,79
1366,79
1367,31
1368,79
1368,110
1369,21
1369,89
1370,40
1371,31
1371,39
1372,79
1373,79
1374,110
1374,111
1375,108
1376,31
1376,39
1377,35
1377,79
1378,5
1378,7
1379,39
1379,40
1379,79
1380,108
1381,4
1381,55
1381,64
1382,20
1382,35
1383,41
1384,79
1384,111
1385,21
1386,39
1386,92
1387,108
1388,20
1388,35
1388,79
1389,35
1390,108
1391,108
1392,111
1393,35
1393,110
1394,7
1394,30
1394,79
1395,31
1395,92
1396,21
1397,21
1398,7
1398,79
1399,79
1399,89
1400,28
1400,99
1401,22
1401,48
1401,111
1402,4
1402,31
1402,55
1402,64
1402,110
1403,108
1404,4
1404,55
1404,64
1404,110
1405,41
1406,79
1407,35
1407,79
1408,79
1408,89
1409,2
1409,79
1410,2
1410,79
1411,2
1411,8
1411,79
1412,79
1412,110
1413,39
1413,40
1413,79
1414,72
1415,31
1416,79
1417,79
1417,110
1418,110
1419,110
1420,110
1421,4
1421,7
1421,55
1421,64
1421,110
1422,79
1422,114
1423,31
1423,39
1424,31
1425,79
1426,21
1427,79
1428,79
1429,35
1429,39
1430,39
1431,31
1431,39
1432,2
1432,35
1432,79
1433,2
1433,35
1434,39
1435,79
1436,35
1436,41
1436,89
1437,41
1438,31
1438,39
1439,39
1440,7
1440,79
1441,7
1441,79
1442,48
1442,110
1442,111
1443,48
1443,110
1443,111
1444,35
1444,48
1444,111
1445,21
1446,111
1447,111
1448,39
1449,31
1449,39
1450,48
1450,111
1451,48
1451,111
1452,111
1453,111
1454,111
1455,111
1456,48
1456,111
1457,111
1458,111
1459,111
1460,48
1460,111
1461,111
1462,111
1463,28
1463,99
1463,111
1464,28
1464,99
1464,111
1465,111
1466,73
1466,79
1467,31
1467,48
1467,111
1468,108
1469,108
1470,31
1470,39
1471,7
1471,79
1471,89
1472,7
1472,21
1472,79
1473,79
1474,79
1475,79
1476,79
1477,2
1477,79
1478,31
1478,39
1479,21
1480,21
1481,35
1482,5
1482,21
1483,111
1484,20
1484,21
1484,35
1485,79
1486,4
1486,55
1486,64
1487,72
1487,111
1488,72
1488,111
1489,4
1489,31
1489,55
1489,64
1489,110
1490,39
1490,40
1490,79
1491,4
1491,31
1491,55
1491,64
1491,110
1492,4
1492,31
1492,55
1492,64
1492,110
1493,4
1493,31
1493,55
1493,64
1493,110
1494,4
1494,31
1494,55
1494,64
1494,110
1495,4
1495,55
1495,64
1495,110
1496,4
1496,31
1496,55
1496,64
1496,110
1497,39
1497,92
1498,31
1498,111
1499,79
1500,108
1501,31
1501,40
1501,110
1502,31
1502,111
1503,4
1503,55
1503,64
1503,110
1504,5
1504,31
1504,39
1505,35
1505,110
1506,110
1507,28
1507,99
1508,110
1509,21
1510,39
1511,39
1512,39
1513,39
1514,31
1514,39
1515,7
1515,110
1516,21
1516,35
1517,89
1517,110
1518,39
1519,31
1519,39
1520,31
1520,39
1521,39
1522,31
1522,39
1523,39
1524,48
1524,111
1525,31
1525,39
1526,81
1526,110
1527,21
1527,35
1528,79
1529,31
1529,39
1530,31
1531,7
1531,79
1532,7
1532,79
1533,79
1534,35
1535,31
1535,39
1536,21
1536,35
1536,79
1537,21
1537,79
1538,4
1538,31
1538,55
1538,64
1538,110
1539,31
1539,40
1540,5
1540,39
1541,41
1542,31
1542,39
1543,89
1543,110
1543,114
1544,31
1544,39
1545,4
1545,31
1545,39
1545,55
1545,64
1546,35
1546,41
1546,110
1547,30
1547,79
1548,110
1549,111
1550,31
1551,31
1551,39
1551,40
1552,31
1552,39
1553,79
1553,89
1553,110
1554,31
1554,39
1555,7
1555,89
1555,110
1556,79
1556,89
1557,79
1557,89
1558,110
1559,108
1560,110
1561,21
1561,79
1562,28
1562,99
1563,39
1564,79
1564,114
1565,111
1566,35
1567,21
1567,39
1568,21
1569,79
1570,28
1570,39
1570,99
1571,21
1571,79
1572,7
1572,79
1572,110
1573,79
1574,7
1574,79
1574,110
1575,31
1575,40
1576,21
1576,79
1577,108
1578,35
1578,79
1579,48
1579,111
1580,79
1581,4
1581,55
1581,64
1581,110
1582,110
1583,48
1583,111
1584,110
1584,111
1585,110
1585,111
1586,89
1587,79
1587,110
1588,31
1588,39
1589,79
1590,79
1591,110
1592,89
1592,110
1593,39
1594,35
1594,57
1594,79
1595,39
1595,40
1595,79
1596,110
1597,8
1597,111
1598,7
1599,39
1599,79
1600,48
1600,111
1601,48
1601,111
1602,48
1602,111
1603,48
1603,111
1604,48
1604,111
1605,48
1605,111
1606,48
1606,111
1607,48
1607,111
1608,48
1608,111
1609,48
1609,111
1610,31
1610,39
1611,31
1611,39
1612,4
1612,31
1612,55
1612,64
1612,110
1613,79
1614,22
1614,35
1614,39
1615,79
1615,111
1615,114
1616,21
1616,35
1616,79
1617,110
1618,5
1618,110
1619,79
1619,92
1620,21
1620,35
1621,28
1621,99
1622,31
1622,39
1623,48
1623,111
1624,111
1625,48
1625,111
1626,79
1626,110
1627,21
1627,79
1628,7
1628,48
1628,111
1629,7
1629,48
1629,111
1630,7
1630,48
1630,111
1631,7
1631,48
1631,111
1632,7
1632,48
1632,111
1633,7
1633,48
1633,111
1634,7
1634,48
1634,111
1635,7
1635,48
1635,111
1636,7
1636,48
1636,111
1637,108
1638,7
1638,48
1638,111
1639,7
1639,48
1639,111
1640,110
1641,110
1642,31
1642,39
1642,114
1643,4
1643,31
1643,55
1643,64
1643,110
1644,48
1644,72
1644,111
1645,72
1645,111
1646,21
1646,35
1647,31
1647,111
1648,21
1648,35
1648,79
1649,21
1649,39
1650,7
1650,21
1651,79
1651,89
1652,21
1652,35
1652,79
1653,110
1654,31
1654,79
1655,35
1655,79
1656,79
1656,111
